[37m2024-11-24 00:57:45 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 4.17875ms[0m
[37m2024-11-24 01:22:38 [REQUEST][34m request_logger.go:22: Method: GET, Path: doc.json, IP: 127.0.0.1, Status: 200, Duration: 1.061084ms[0m
[37m2024-11-24 01:22:38 [REQUEST][34m request_logger.go:22: Method: GET, Path: favicon-32x32.png, IP: 127.0.0.1, Status: 200, Duration: 31.792µs[0m
[37m2024-11-24 01:22:55 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/login, IP: 127.0.0.1, Status: 200, Duration: 505.264ms[0m
[37m2024-11-24 01:23:08 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 401, Duration: 23.208µs[0m
[37m2024-11-24 01:23:19 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 534µs[0m
[37m2024-11-24 01:24:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/register, IP: 127.0.0.1, Status: 201, Duration: 17.693125ms[0m
[37m2024-11-24 01:24:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/auth/register, IP: 127.0.0.1, Status: 201, Duration: 14.919125ms[0m
[37m2024-11-24 01:25:16 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 4.019542ms[0m
[37m2024-11-24 01:25:16 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui.css, IP: 127.0.0.1, Status: 200, Duration: 36.417µs[0m
[37m2024-11-24 01:25:16 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-bundle.js, IP: 127.0.0.1, Status: 200, Duration: 753.833µs[0m
[37m2024-11-24 01:25:16 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-standalone-preset.js, IP: 127.0.0.1, Status: 200, Duration: 1.6135ms[0m
[37m2024-11-24 01:25:16 [REQUEST][34m request_logger.go:22: Method: GET, Path: doc.json, IP: 127.0.0.1, Status: 200, Duration: 1.126875ms[0m
[37m2024-11-24 01:25:16 [REQUEST][34m request_logger.go:22: Method: GET, Path: favicon-32x32.png, IP: 127.0.0.1, Status: 200, Duration: 33.291µs[0m
[37m2024-11-24 01:26:05 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 3.456041ms[0m
[37m2024-11-24 01:26:05 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui.css, IP: 127.0.0.1, Status: 200, Duration: 150.583µs[0m
[37m2024-11-24 01:26:05 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-standalone-preset.js, IP: 127.0.0.1, Status: 200, Duration: 796.458µs[0m
[37m2024-11-24 01:26:05 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-bundle.js, IP: 127.0.0.1, Status: 200, Duration: 783.333µs[0m
[37m2024-11-24 01:26:05 [REQUEST][34m request_logger.go:22: Method: GET, Path: doc.json, IP: 127.0.0.1, Status: 200, Duration: 1.112833ms[0m
[37m2024-11-24 01:26:05 [REQUEST][34m request_logger.go:22: Method: GET, Path: favicon-32x32.png, IP: 127.0.0.1, Status: 200, Duration: 33.208µs[0m
[37m2024-11-24 01:26:17 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/chats/private/1, IP: 127.0.0.1, Status: 200, Duration: 300.959µs[0m
[37m2024-11-24 01:27:23 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 4.390583ms[0m
[37m2024-11-24 01:27:23 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui.css, IP: 127.0.0.1, Status: 200, Duration: 90.458µs[0m
[37m2024-11-24 01:27:23 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-standalone-preset.js, IP: 127.0.0.1, Status: 200, Duration: 862.125µs[0m
[37m2024-11-24 01:27:23 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-bundle.js, IP: 127.0.0.1, Status: 200, Duration: 839.958µs[0m
[37m2024-11-24 01:27:23 [REQUEST][34m request_logger.go:22: Method: GET, Path: doc.json, IP: 127.0.0.1, Status: 200, Duration: 1.551792ms[0m
[37m2024-11-24 01:27:23 [REQUEST][34m request_logger.go:22: Method: GET, Path: favicon-32x32.png, IP: 127.0.0.1, Status: 200, Duration: 22.125µs[0m
[37m2024-11-24 01:27:43 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 3.048583ms[0m
[37m2024-11-24 01:27:44 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui.css, IP: 127.0.0.1, Status: 200, Duration: 280.667µs[0m
[37m2024-11-24 01:27:44 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-bundle.js, IP: 127.0.0.1, Status: 200, Duration: 464.25µs[0m
[37m2024-11-24 01:27:44 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-standalone-preset.js, IP: 127.0.0.1, Status: 200, Duration: 1.742917ms[0m
[37m2024-11-24 01:27:44 [REQUEST][34m request_logger.go:22: Method: GET, Path: doc.json, IP: 127.0.0.1, Status: 200, Duration: 1.634125ms[0m
[37m2024-11-24 01:27:44 [REQUEST][34m request_logger.go:22: Method: GET, Path: favicon-32x32.png, IP: 127.0.0.1, Status: 200, Duration: 34.25µs[0m
[37m2024-11-24 01:27:51 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/chats/private, IP: 127.0.0.1, Status: 201, Duration: 14.048125ms[0m
[37m2024-11-24 01:28:02 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 3.167958ms[0m
[37m2024-11-24 01:28:02 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.230458ms[0m
[37m2024-11-24 01:28:02 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.031459ms[0m
[37m2024-11-24 01:28:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.847167ms[0m
[37m2024-11-24 01:28:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.940292ms[0m
[37m2024-11-24 01:28:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 7.00425ms[0m
[37m2024-11-24 01:28:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.542834ms[0m
[37m2024-11-24 01:28:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.485834ms[0m
[37m2024-11-24 01:28:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.441ms[0m
[37m2024-11-24 01:28:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.412541ms[0m
[37m2024-11-24 01:28:03 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.528334ms[0m
[37m2024-11-24 01:28:04 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.422291ms[0m
[37m2024-11-24 01:28:04 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.460917ms[0m
[37m2024-11-24 01:28:04 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.462166ms[0m
[37m2024-11-24 01:28:04 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.475042ms[0m
[37m2024-11-24 01:28:04 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.404125ms[0m
[37m2024-11-24 01:28:04 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.496417ms[0m
[37m2024-11-24 01:28:04 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.458334ms[0m
[37m2024-11-24 01:28:04 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.56525ms[0m
[37m2024-11-24 01:28:05 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.891333ms[0m
[37m2024-11-24 01:28:05 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.791334ms[0m
[37m2024-11-24 01:28:05 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.552ms[0m
[37m2024-11-24 01:28:05 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.450917ms[0m
[37m2024-11-24 01:28:05 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.232334ms[0m
[37m2024-11-24 01:28:05 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.58225ms[0m
[37m2024-11-24 01:28:05 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.488292ms[0m
[37m2024-11-24 01:28:06 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.908333ms[0m
[37m2024-11-24 01:28:06 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.92ms[0m
[37m2024-11-24 01:28:06 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.860667ms[0m
[37m2024-11-24 01:28:06 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.931875ms[0m
[37m2024-11-24 01:28:06 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 4.65125ms[0m
[37m2024-11-24 01:28:06 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.891125ms[0m
[37m2024-11-24 01:28:06 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.31575ms[0m
[37m2024-11-24 01:28:06 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.446208ms[0m
[37m2024-11-24 01:28:07 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.229833ms[0m
[37m2024-11-24 01:28:07 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.331ms[0m
[37m2024-11-24 01:28:07 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.391417ms[0m
[37m2024-11-24 01:28:07 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.94175ms[0m
[37m2024-11-24 01:28:07 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.546834ms[0m
[37m2024-11-24 01:28:07 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.39325ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.348292ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.520125ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.412959ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.634834ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.35525ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.233792ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.145125ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.525041ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.381083ms[0m
[37m2024-11-24 01:28:08 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.432875ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 14.382042ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.797375ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 4.139ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.408208ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.489708ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.621417ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.394667ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.363458ms[0m
[37m2024-11-24 01:28:09 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.41575ms[0m
[37m2024-11-24 01:28:10 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.444708ms[0m
[37m2024-11-24 01:28:10 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.412542ms[0m
[37m2024-11-24 01:28:10 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.774958ms[0m
[37m2024-11-24 01:28:10 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.555584ms[0m
[37m2024-11-24 01:28:10 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.493625ms[0m
[37m2024-11-24 01:28:10 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.379333ms[0m
[37m2024-11-24 01:28:10 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 2.549709ms[0m
[37m2024-11-24 01:28:10 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.5725ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.442666ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.496709ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.577666ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.393834ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.517375ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.361041ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.409959ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.708458ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.5895ms[0m
[37m2024-11-24 01:28:11 [REQUEST][34m request_logger.go:22: Method: POST, Path: /api/messages, IP: 127.0.0.1, Status: 201, Duration: 1.654792ms[0m
[37m2024-11-24 01:28:18 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 2.232ms[0m
[37m2024-11-24 01:28:22 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 510.25µs[0m
[37m2024-11-24 01:29:06 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 4.094958ms[0m
[37m2024-11-24 01:30:24 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 500, Duration: 7.986083ms[0m
[37m2024-11-24 01:30:54 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 9.4895ms[0m
[37m2024-11-24 01:31:06 [REQUEST][34m request_logger.go:22: Method: GET, Path: /api/chats/1/messages, IP: 127.0.0.1, Status: 200, Duration: 1.385584ms[0m
[37m2024-11-24 14:42:30 [REQUEST][34m request_logger.go:22: Method: GET, Path: index.html, IP: 127.0.0.1, Status: 200, Duration: 5.225042ms[0m
[37m2024-11-24 14:42:30 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-standalone-preset.js, IP: 127.0.0.1, Status: 200, Duration: 1.32475ms[0m
[37m2024-11-24 14:42:30 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui-bundle.js, IP: 127.0.0.1, Status: 200, Duration: 65.958µs[0m
[37m2024-11-24 14:42:30 [REQUEST][34m request_logger.go:22: Method: GET, Path: swagger-ui.css, IP: 127.0.0.1, Status: 200, Duration: 23.875µs[0m
[37m2024-11-24 14:42:30 [REQUEST][34m request_logger.go:22: Method: GET, Path: doc.json, IP: 127.0.0.1, Status: 200, Duration: 1.22375ms[0m
